"code";"nom";"Y";"X";"Ystand";"Xstand";"Yest";"Yres";"Yres_std"
"TS3221";"Degach";0,2;11,9835405529537;-0,75;1,37;0,15148258947402;0,0485174105259802;0,483847238517731
"TS3224";"Hazoua";0,18;12,3006949098381;-0,88;1,58;0,126035769451516;0,0539642305484837;0,538166477694359
"TS3223";"Nefta";0,269;12,198008835718;-0,31;1,51;0,134274767246223;0,134725232753778;1,34356782688696
"TS3222";"Tameghza";0,112;12,1952367445622;-1,31;1,51;0,134497185457405;-0,0224971854574055;-0,224356595704094
"TS3220";"Tozeur";0,335;12,0858454696927;0,11;1,44;0,143274173769912;0,191725826230088;1,91201489461776
"TS1112";"Bab El Bhar";1;6,60903203639158;4,33;-2,18;0,582705266891671;0,417294733108329;4,1615350463591
"TS1113";"Bab Souika";0,922;7,87293802511592;3,83;-1,34;0,48129600820646;0,44070399179354;4,39498743072576
"TS1119";"Le Bardo";0,476;8,67801280236819;1;-0,81;0,416700985257233;0,0592990147427669;0,591368422573708
"TS111J";"Le Kram";0,48;7,28651243263462;1,03;-1,73;0,528347755043728;-0,0483477550437275;-0,482155323477389
"TS1110";"Carthage";0,513;7,36565658682892;1,24;-1,68;0,521997638755243;-0,00899763875524286;-0,0897303177912423
"TS1118";"Cite El Khadhra";0,791;7,23482603627684;3;-1,77;0,53249480330959;0,25850519669041;2,57798229965635
"TS1117";"El Menzah";0,654;8,19515556857331;2,13;-1,13;0,455442944363979;0,198557055636021;1,98014036644135
"TS111E";"El Ouardia";0,401;7,61396676527867;0,53;-1,52;0,502074518408296;-0,101074518408296;-1,00798097190649
"TS1116";"Ettahrir";0,501;8,69333480590468;1,16;-0,8;0,415471627192576;0,0855283728074244;0,852944675924689
"TS111B";"Ezzouhour";0,38;8,60725453044981;0,39;-0,86;0,422378261862538;-0,042378261862538;-0,422623646915171
"TS111C";"El Hrairia";0,422;9,35034880674641;0,66;-0,37;0,362756232720545;0,0592437672794545;0,590817458862558
"TS111H";"Djebel Djelloud";0,356;6,9185784913849;0,24;-1,98;0,557868865442865;-0,201868865442865;-2,01316789227519
"TS111F";"El Kabaria";0,428;7,80865748692082;0,7;-1,39;0,486453545067908;-0,0584535450679083;-0,582936847949343
"TS111I";"La Goulette";0,61;7,1845493521093;1,85;-1,8;0,536528743583682;0,0734712564163181;0,732703253163683
"TS111K";"La Marsa";0,588;7,80450002185435;1,71;-1,39;0,486787118493592;0,101212881506408;1,00936081889767
"TS1111";"La Medina";0,418;7,72127580378516;0,64;-1,44;0,493464597937748;-0,0754645979377483;-0,752582153956425
"TS1114";"El Omrane";0,42;8,11735899748586;0,65;-1,18;0,461684937575985;-0,0416849375759847;-0,415709365262269
"TS1115";"El Omrane Superieur";0,462;8,74759011966099;0,91;-0,77;0,411118462323632;0,0508815376763675;0,507423855258378
"TS111G";"Sidi El Bechir";0,545;7,36499713372006;1,44;-1,68;0,522050549851087;0,0229494501489131;0,228866873966943
"TS111D";"Sidi Hassine";0,397;9,16866781994251;0,5;-0,49;0,377333372439281;0,019666627560719;0,196128427569627
"TS111A";"Sijoumi";0,317;8,01818797040443;-0,01;-1,25;0,469641906234333;-0,152641906234333;-1,52224457185357
"TS1162";"Bir Mchergua";0,425;10,4484174855739;0,68;0,36;0,274652899324888;0,150347100675112;1,4993592751997
"TS1163";"El Fahs";0,297;10,9735745595657;-0,13;0,7;0,232517020515939;0,064482979484061;0,643066297572732
"TS1164";"En-Nadhour";0,162;10,6883734959842;-0,99;0,51;0,25540007407534;-0,0934000740753404;-0,93144641127345
"TS1165";"Saouaf";0,162;10,2695191320173;-0,99;0,24;0,289006774989715;-0,127006774989715;-1,2665943356336
"TS1160";"Zaghouan";0,417;10,4055620937199;0,63;0,33;0,278091393609549;0,138908606390451;1,38528715526514
"TS1161";"Ez-Zeriba";0,366;10,1453728646132;0,31;0,16;0,298967627346068;0,0670323726539316;0,668490507805002
"TS2145";"Tina";0,441;8,66363158942189;0,78;-0,82;0,417854859166281;0,0231451408337187;0,230818429015334
"TS1171";"Zarzouna";0,423;6,89142304238003;0,67;-1,99;0,560047677773383;-0,137047677773383;-1,36672876225352
"TS3233";"Douz Nord";0,26;11,5379057162457;-0,37;1,08;0,187238016569091;0,072761983430909;0,725629920691381
"TS1153";"Korba";0,392;8,87883315763938;0,47;-0,68;0,400588201918413;-0,00858820191841347;-0,0856471468078846
